[2026-05-28T22:24:15]   Germany: +0 articles from 44 pages in 19.1s [good]
[2026-05-30T08:29:34]   Skipping National Armaments Director Group — next fetch in ~5251m
[2026-05-30T08:29:34] Ingesting: Canada Defense
[2026-05-30T08:29:34]   Skipping Spain — next fetch in ~5256m
[2026-05-30T08:29:34]   Skipping Norway - already queued/running
[2026-05-30T08:29:34]   Skipping Latvia - already queued/running
[2026-05-30T08:29:34]   Skipping Taiwan - already queued/running
[2026-05-30T08:29:34]   Skipping Netherlands - already queued/running
[2026-05-30T08:29:34]   Skipping Denmark - already queued/running
[2026-05-30T08:29:34]   Skipping UN News - Global - already queued/running
[2026-05-30T08:29:34]   Skipping Czech Republic - already queued/running
[2026-05-30T08:29:34]   Skipping Canada Security - already queued/running
[2026-05-30T08:29:34]   Skipping UK Gov News - already queued/running
[2026-05-30T08:29:34]   Skipping New Zealand - already queued/running
[2026-05-30T08:29:34]   Skipping UK Gov - already queued/running
[2026-05-30T08:29:34]   Skipping AP World News - already queued/running
[2026-05-30T08:29:34]   Skipping Lithuania - already queued/running
[2026-05-30T08:29:34]   Skipping BBC World News - already queued/running
[2026-05-30T08:29:34]   Skipping Sweden Government - already queued/running
[2026-05-30T08:29:34]   Skipping Estonia - already queued/running
[2026-05-30T08:29:34]   Skipping Finland - already queued/running
[2026-05-30T08:29:34]   Skipping Canada Defense - already queued/running
[2026-05-30T08:29:34]   Skipping UN News - All - already queued/running
[2026-05-30T08:33:45]   Canada Defense: +0 entries in 250.7s [good]
[2026-05-30T08:33:45] Ingesting: Canada Security
[2026-05-30T08:34:19]   Canada Security: +0 entries in 33.4s [good]
[2026-05-30T08:34:19] Ingesting: UK Gov
[2026-05-30T08:34:25]   UK Gov: +0 entries in 6.2s [good]
[2026-05-30T08:34:25] Ingesting: Sweden Government
[2026-05-30T08:34:48]   Sweden Government: +0 entries in 23.3s [poor]
[2026-05-30T08:34:48] Web crawl: Latvia (https://www.mk.gov.lv/en/articles)
[2026-05-30T08:34:48]   Latvia: 15 level-1 candidates
[2026-05-30T08:35:15]   Latvia: +0 articles from 25 pages in 27.4s [good]
[2026-05-30T08:35:15] Ingesting: Lithuania
[2026-05-30T08:35:42]   Lithuania: +1 entries in 26.3s [good]
[2026-05-30T08:35:42] Ingesting: Estonia
[2026-05-30T08:36:04]   Estonia: +0 entries in 22.4s [good]
[2026-05-30T08:36:04] Web crawl: Finland (https://valtioneuvosto.fi/en/frontpage)
[2026-05-30T08:36:04]   Finland: 22 level-1 candidates
[2026-05-30T08:36:31]   Finland: +0 articles from 31 pages in 26.4s [good]
[2026-05-30T08:36:31] Web crawl: Norway (https://www.regjeringen.no/en/id4/)
[2026-05-30T08:36:31]   Norway: 21 level-1 candidates
[2026-05-30T08:36:53]   Norway: +0 articles from 39 pages in 22.8s [good]
[2026-05-30T08:36:53] Web crawl: Denmark (https://stm.dk/en/press/press-releases/)
[2026-05-30T08:36:54]   Denmark: 1 level-1 candidates
[2026-05-30T08:36:54]   Denmark: no links found; page may require JS rendering
[2026-05-30T08:36:55]   Denmark: +0 articles from 1 pages in 1.3s [poor]
[2026-05-30T08:36:55] Ingesting: Czech Republic
[2026-05-30T08:36:56]   Czech Republic: +0 entries in 1.6s [good]
[2026-05-30T08:36:56] Web crawl: Netherlands (https://www.government.nl/latest)
[2026-05-30T08:36:57]   Netherlands: 19 level-1 candidates
[2026-05-30T08:37:07]   Netherlands: +0 articles from 24 pages in 10.3s [good]
[2026-05-30T08:37:07] Ingesting: New Zealand
[2026-05-30T08:37:18]   New Zealand: +1 entries in 11.5s [good]
[2026-05-30T08:37:18] Ingesting: Taiwan
[2026-05-30T08:37:39]   Taiwan: +0 entries in 21.0s [good]
[2026-05-30T08:37:39] Ingesting: UN News - Global
[2026-05-30T08:37:55]   UN News - Global: +2 entries in 16.1s [good]
[2026-05-30T08:37:55] Ingesting: UK Gov News
[2026-05-30T08:38:00]   UK Gov News: +0 entries in 4.8s [good]
[2026-05-30T08:38:00] Ingesting: UN News - All
[2026-05-30T08:38:16]   UN News - All: +1 entries in 16.4s [good]
[2026-05-30T08:38:16] Ingesting: BBC World News
[2026-05-30T08:38:29]   BBC World News: +11 entries in 12.4s [good]
[2026-05-30T08:38:29] Web crawl: AP World News (https://apnews.com/world-news)
[2026-05-30T08:38:29]   AP World News: 50 level-1 candidates
[2026-05-30T08:38:34] Catch-up check: enqueueing most overdue feed AP World News (overdue ~147m)
[2026-05-30T08:38:34]   Skipping AP World News - already queued/running
[2026-05-30T08:39:05]   AP World News: +16 articles from 67 pages in 36.6s [good]
[2026-05-30T08:53:36]   Skipping HuggingFace Blog — next fetch in ~59m
[2026-05-30T09:10:09] Web crawl: Brazil (https://www.gov.br/planalto/en/latest-news)
[2026-05-30T09:10:09]   Skipping HuggingFace Blog — next fetch in ~43m
[2026-05-30T09:10:10]   Brazil: 50 level-1 candidates
[2026-05-30T09:10:56]   Skipping HuggingFace Blog — next fetch in ~42m
[2026-05-30T09:11:04]   Brazil: +50 articles from 50 pages in 54.9s [good]
[2026-05-30T09:24:08]   Skipping HuggingFace Blog — next fetch in ~29m
[2026-05-30T09:24:08]   Skipping Understanding AI — next fetch in ~4506m
[2026-05-30T09:24:08]   Skipping Artificial Intelligence - News — next fetch in ~3645m
[2026-05-30T09:24:08]   Skipping Defense News — next fetch in ~2369m
[2026-05-30T09:24:08]   Skipping Breaking Defense — next fetch in ~2386m
[2026-05-30T09:24:08]   Skipping defenseone — next fetch in ~2379m
[2026-05-30T09:24:08]   Skipping ukdefencejournal — next fetch in ~2371m
[2026-05-30T09:24:08]   Skipping defenceiq - defence-technology — next fetch in ~2375m
[2026-05-30T09:24:08]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2367m
[2026-05-30T09:24:08]   Skipping defense-aerospace WEB — next fetch in ~5199m
[2026-05-30T09:24:08]   Skipping janes Insights — next fetch in ~5192m
[2026-05-30T09:24:08]   Skipping Janes Analysis — next fetch in ~3636m
[2026-05-30T09:24:08]   Skipping National Armaments Director Group — next fetch in ~5196m
[2026-05-30T09:24:08]   Skipping Canada Defense — next fetch in ~549m
[2026-05-30T09:24:08]   Skipping Canada Security — next fetch in ~550m
[2026-05-30T09:24:08]   Skipping UK Gov — next fetch in ~310m
[2026-05-30T09:24:08]   Skipping Sweden Government — next fetch in ~560m
[2026-05-30T09:24:08]   Skipping Spain — next fetch in ~5202m
[2026-05-30T09:24:08]   Skipping Latvia — next fetch in ~551m
[2026-05-30T09:24:08]   Skipping Lithuania — next fetch in ~551m
[2026-05-30T09:24:08]   Skipping Estonia — next fetch in ~551m
[2026-05-30T09:24:08]   Skipping Finland — next fetch in ~552m
[2026-05-30T09:24:08]   Skipping Norway — next fetch in ~552m
[2026-05-30T09:24:08]   Skipping Denmark — next fetch in ~552m
[2026-05-30T09:24:08]   Skipping Czech Republic — next fetch in ~552m
[2026-05-30T09:24:08]   Skipping Netherlands — next fetch in ~552m
[2026-05-30T09:24:08]   Skipping New Zealand — next fetch in ~553m
[2026-05-30T09:24:08]   Skipping Taiwan — next fetch in ~553m
[2026-05-30T09:24:08]   Skipping UN News - Global — next fetch in ~553m
[2026-05-30T09:24:08]   Skipping UK Gov News — next fetch in ~553m
[2026-05-30T09:24:08]   Skipping UN News - All — next fetch in ~554m
[2026-05-30T09:24:08]   Skipping BBC World News — next fetch in ~554m
[2026-05-30T09:24:08]   Skipping AP World News — next fetch in ~554m
[2026-05-30T09:24:08]   Skipping HuggingFace Blog — next fetch in ~29m
[2026-05-30T09:24:26]   Skipping HuggingFace Blog — next fetch in ~29m
[2026-05-30T09:24:26]   Skipping Understanding AI — next fetch in ~4506m
[2026-05-30T09:24:26]   Skipping Artificial Intelligence - News — next fetch in ~3645m
[2026-05-30T09:24:26]   Skipping Defense News — next fetch in ~2369m
[2026-05-30T09:24:26]   Skipping Breaking Defense — next fetch in ~2386m
[2026-05-30T09:24:26]   Skipping defenseone — next fetch in ~2379m
[2026-05-30T09:24:26]   Skipping ukdefencejournal — next fetch in ~2371m
[2026-05-30T09:24:26]   Skipping defenceiq - defence-technology — next fetch in ~2375m
[2026-05-30T09:24:26]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2367m
[2026-05-30T09:24:26]   Skipping defense-aerospace WEB — next fetch in ~5199m
[2026-05-30T09:24:26]   Skipping janes Insights — next fetch in ~5192m
[2026-05-30T09:24:26]   Skipping Janes Analysis — next fetch in ~3635m
[2026-05-30T09:24:26]   Skipping National Armaments Director Group — next fetch in ~5196m
[2026-05-30T09:24:26]   Skipping Canada Defense — next fetch in ~549m
[2026-05-30T09:24:26]   Skipping Canada Security — next fetch in ~549m
[2026-05-30T09:24:26]   Skipping UK Gov — next fetch in ~309m
[2026-05-30T09:24:26]   Skipping Sweden Government — next fetch in ~560m
[2026-05-30T09:24:26]   Skipping Spain — next fetch in ~5201m
[2026-05-30T09:24:26]   Skipping Latvia — next fetch in ~550m
[2026-05-30T09:24:26]   Skipping Lithuania — next fetch in ~551m
[2026-05-30T09:24:26]   Skipping Estonia — next fetch in ~551m
[2026-05-30T09:24:26]   Skipping Finland — next fetch in ~552m
[2026-05-30T09:24:26]   Skipping Norway — next fetch in ~552m
[2026-05-30T09:24:26]   Skipping Denmark — next fetch in ~552m
[2026-05-30T09:24:26]   Skipping Czech Republic — next fetch in ~552m
[2026-05-30T09:24:26]   Skipping Netherlands — next fetch in ~552m
[2026-05-30T09:24:26]   Skipping New Zealand — next fetch in ~552m
[2026-05-30T09:24:26]   Skipping Taiwan — next fetch in ~553m
[2026-05-30T09:24:26]   Skipping UN News - Global — next fetch in ~553m
[2026-05-30T09:24:26]   Skipping UK Gov News — next fetch in ~553m
[2026-05-30T09:24:26]   Skipping UN News - All — next fetch in ~553m
[2026-05-30T09:24:26]   Skipping BBC World News — next fetch in ~554m
[2026-05-30T09:24:26]   Skipping AP World News — next fetch in ~554m
[2026-05-30T09:24:26]   Skipping HuggingFace Blog — next fetch in ~29m
[2026-05-30T09:31:05]   Skipping HuggingFace Blog — next fetch in ~22m
[2026-05-30T09:31:05]   Skipping Understanding AI — next fetch in ~4499m
[2026-05-30T09:31:05]   Skipping Artificial Intelligence - News — next fetch in ~3638m
[2026-05-30T09:31:05]   Skipping Defense News — next fetch in ~2362m
[2026-05-30T09:31:05]   Skipping Breaking Defense — next fetch in ~2379m
[2026-05-30T09:31:05]   Skipping defenseone — next fetch in ~2372m
[2026-05-30T09:31:05]   Skipping ukdefencejournal — next fetch in ~2364m
[2026-05-30T09:31:05]   Skipping defenceiq - defence-technology — next fetch in ~2368m
[2026-05-30T09:31:05]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2360m
[2026-05-30T09:31:05]   Skipping defense-aerospace WEB — next fetch in ~5192m
[2026-05-30T09:31:05]   Skipping janes Insights — next fetch in ~5185m
[2026-05-30T09:31:05]   Skipping Janes Analysis — next fetch in ~3629m
[2026-05-30T09:31:05]   Skipping National Armaments Director Group — next fetch in ~5189m
[2026-05-30T09:31:05]   Skipping Canada Defense — next fetch in ~542m
[2026-05-30T09:31:05]   Skipping Canada Security — next fetch in ~543m
[2026-05-30T09:31:05]   Skipping UK Gov — next fetch in ~303m
[2026-05-30T09:31:05]   Skipping Sweden Government — next fetch in ~553m
[2026-05-30T09:31:05]   Skipping Spain — next fetch in ~5195m
[2026-05-30T09:31:05]   Skipping Latvia — next fetch in ~544m
[2026-05-30T09:31:05]   Skipping Lithuania — next fetch in ~544m
[2026-05-30T09:31:05]   Skipping Estonia — next fetch in ~544m
[2026-05-30T09:31:05]   Skipping Finland — next fetch in ~545m
[2026-05-30T09:31:05]   Skipping Norway — next fetch in ~545m
[2026-05-30T09:31:05]   Skipping Denmark — next fetch in ~545m
[2026-05-30T09:31:05]   Skipping Czech Republic — next fetch in ~545m
[2026-05-30T09:31:05]   Skipping Netherlands — next fetch in ~546m
[2026-05-30T09:31:05]   Skipping New Zealand — next fetch in ~546m
[2026-05-30T09:31:05]   Skipping Taiwan — next fetch in ~546m
[2026-05-30T09:31:05]   Skipping UN News - Global — next fetch in ~546m
[2026-05-30T09:31:05]   Skipping UK Gov News — next fetch in ~546m
[2026-05-30T09:31:05]   Skipping UN News - All — next fetch in ~547m
[2026-05-30T09:31:05]   Skipping BBC World News — next fetch in ~547m
[2026-05-30T09:31:05]   Skipping AP World News — next fetch in ~547m
[2026-05-30T09:31:05]   Skipping HuggingFace Blog — next fetch in ~22m
[2026-05-30T09:32:13]   Skipping HuggingFace Blog — next fetch in ~21m
[2026-05-30T09:32:13]   Skipping Understanding AI — next fetch in ~4498m
[2026-05-30T09:32:13]   Skipping Artificial Intelligence - News — next fetch in ~3637m
[2026-05-30T09:32:13]   Skipping Defense News — next fetch in ~2361m
[2026-05-30T09:32:13]   Skipping Breaking Defense — next fetch in ~2378m
[2026-05-30T09:32:13]   Skipping defenseone — next fetch in ~2371m
[2026-05-30T09:32:13]   Skipping ukdefencejournal — next fetch in ~2363m
[2026-05-30T09:32:13]   Skipping defenceiq - defence-technology — next fetch in ~2367m
[2026-05-30T09:32:13]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2359m
[2026-05-30T09:32:13]   Skipping defense-aerospace WEB — next fetch in ~5191m
[2026-05-30T09:32:13]   Skipping janes Insights — next fetch in ~5184m
[2026-05-30T09:32:13]   Skipping Janes Analysis — next fetch in ~3628m
[2026-05-30T09:32:13]   Skipping National Armaments Director Group — next fetch in ~5188m
[2026-05-30T09:32:13]   Skipping Canada Defense — next fetch in ~541m
[2026-05-30T09:32:13]   Skipping Canada Security — next fetch in ~542m
[2026-05-30T09:32:13]   Skipping UK Gov — next fetch in ~302m
[2026-05-30T09:32:13]   Skipping Sweden Government — next fetch in ~552m
[2026-05-30T09:32:13]   Skipping Spain — next fetch in ~5194m
[2026-05-30T09:32:13]   Skipping Latvia — next fetch in ~543m
[2026-05-30T09:32:13]   Skipping Lithuania — next fetch in ~543m
[2026-05-30T09:32:13]   Skipping Estonia — next fetch in ~543m
[2026-05-30T09:32:13]   Skipping Finland — next fetch in ~544m
[2026-05-30T09:32:13]   Skipping Norway — next fetch in ~544m
[2026-05-30T09:32:13]   Skipping Denmark — next fetch in ~544m
[2026-05-30T09:32:13]   Skipping Czech Republic — next fetch in ~544m
[2026-05-30T09:32:13]   Skipping Netherlands — next fetch in ~544m
[2026-05-30T09:32:13]   Skipping New Zealand — next fetch in ~545m
[2026-05-30T09:32:13]   Skipping Taiwan — next fetch in ~545m
[2026-05-30T09:32:13]   Skipping UN News - Global — next fetch in ~545m
[2026-05-30T09:32:13]   Skipping UK Gov News — next fetch in ~545m
[2026-05-30T09:32:13]   Skipping UN News - All — next fetch in ~546m
[2026-05-30T09:32:13]   Skipping BBC World News — next fetch in ~546m
[2026-05-30T09:32:13]   Skipping AP World News — next fetch in ~546m
[2026-05-30T09:32:13]   Skipping HuggingFace Blog — next fetch in ~21m
[2026-05-30T09:32:48]   Skipping HuggingFace Blog — next fetch in ~20m
[2026-05-30T09:32:48]   Skipping Understanding AI — next fetch in ~4497m
[2026-05-30T09:32:48]   Skipping Artificial Intelligence - News — next fetch in ~3637m
[2026-05-30T09:32:48]   Skipping Defense News — next fetch in ~2360m
[2026-05-30T09:32:48]   Skipping Breaking Defense — next fetch in ~2377m
[2026-05-30T09:32:48]   Skipping defenseone — next fetch in ~2371m
[2026-05-30T09:32:48]   Skipping ukdefencejournal — next fetch in ~2362m
[2026-05-30T09:32:48]   Skipping defenceiq - defence-technology — next fetch in ~2366m
[2026-05-30T09:32:48]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2359m
[2026-05-30T09:32:48]   Skipping defense-aerospace WEB — next fetch in ~5191m
[2026-05-30T09:32:48]   Skipping janes Insights — next fetch in ~5184m
[2026-05-30T09:32:48]   Skipping Janes Analysis — next fetch in ~3627m
[2026-05-30T09:32:48]   Skipping National Armaments Director Group — next fetch in ~5188m
[2026-05-30T09:32:48]   Skipping Canada Defense — next fetch in ~540m
[2026-05-30T09:32:48]   Skipping Canada Security — next fetch in ~541m
[2026-05-30T09:32:48]   Skipping UK Gov — next fetch in ~301m
[2026-05-30T09:32:48]   Skipping Sweden Government — next fetch in ~551m
[2026-05-30T09:32:48]   Skipping Spain — next fetch in ~5193m
[2026-05-30T09:32:48]   Skipping Latvia — next fetch in ~542m
[2026-05-30T09:32:48]   Skipping Lithuania — next fetch in ~542m
[2026-05-30T09:32:48]   Skipping Estonia — next fetch in ~543m
[2026-05-30T09:32:48]   Skipping Finland — next fetch in ~543m
[2026-05-30T09:32:48]   Skipping Norway — next fetch in ~544m
[2026-05-30T09:32:48]   Skipping Denmark — next fetch in ~544m
[2026-05-30T09:32:48]   Skipping Czech Republic — next fetch in ~544m
[2026-05-30T09:32:48]   Skipping Netherlands — next fetch in ~544m
[2026-05-30T09:32:48]   Skipping New Zealand — next fetch in ~544m
[2026-05-30T09:32:48]   Skipping Taiwan — next fetch in ~544m
[2026-05-30T09:32:48]   Skipping UN News - Global — next fetch in ~545m
[2026-05-30T09:32:48]   Skipping UK Gov News — next fetch in ~545m
[2026-05-30T09:32:48]   Skipping UN News - All — next fetch in ~545m
[2026-05-30T09:32:48]   Skipping BBC World News — next fetch in ~545m
[2026-05-30T09:32:48]   Skipping AP World News — next fetch in ~546m
[2026-05-30T09:32:48]   Skipping HuggingFace Blog — next fetch in ~20m
[2026-05-30T09:35:01]   Skipping HuggingFace Blog — next fetch in ~18m
[2026-05-30T09:35:01]   Skipping Understanding AI — next fetch in ~4495m
[2026-05-30T09:35:01]   Skipping Artificial Intelligence - News — next fetch in ~3634m
[2026-05-30T09:35:01]   Skipping Defense News — next fetch in ~2358m
[2026-05-30T09:35:01]   Skipping Breaking Defense — next fetch in ~2375m
[2026-05-30T09:35:01]   Skipping defenseone — next fetch in ~2368m
[2026-05-30T09:35:01]   Skipping ukdefencejournal — next fetch in ~2360m
[2026-05-30T09:35:01]   Skipping defenceiq - defence-technology — next fetch in ~2364m
[2026-05-30T09:35:01]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2356m
[2026-05-30T09:35:01]   Skipping defense-aerospace WEB — next fetch in ~5188m
[2026-05-30T09:35:01]   Skipping janes Insights — next fetch in ~5181m
[2026-05-30T09:35:01]   Skipping Janes Analysis — next fetch in ~3625m
[2026-05-30T09:35:01]   Skipping National Armaments Director Group — next fetch in ~5186m
[2026-05-30T09:35:01]   Skipping Canada Defense — next fetch in ~538m
[2026-05-30T09:35:01]   Skipping Canada Security — next fetch in ~539m
[2026-05-30T09:35:01]   Skipping UK Gov — next fetch in ~299m
[2026-05-30T09:35:01]   Skipping Sweden Government — next fetch in ~549m
[2026-05-30T09:35:01]   Skipping Spain — next fetch in ~5191m
[2026-05-30T09:35:01]   Skipping Latvia — next fetch in ~540m
[2026-05-30T09:35:01]   Skipping Lithuania — next fetch in ~540m
[2026-05-30T09:35:01]   Skipping Estonia — next fetch in ~541m
[2026-05-30T09:35:01]   Skipping Finland — next fetch in ~541m
[2026-05-30T09:35:01]   Skipping Norway — next fetch in ~541m
[2026-05-30T09:35:01]   Skipping Denmark — next fetch in ~541m
[2026-05-30T09:35:01]   Skipping Czech Republic — next fetch in ~541m
[2026-05-30T09:35:01]   Skipping Netherlands — next fetch in ~542m
[2026-05-30T09:35:01]   Skipping New Zealand — next fetch in ~542m
[2026-05-30T09:35:01]   Skipping Taiwan — next fetch in ~542m
[2026-05-30T09:35:01]   Skipping UN News - Global — next fetch in ~542m
[2026-05-30T09:35:01]   Skipping UK Gov News — next fetch in ~542m
[2026-05-30T09:35:01]   Skipping UN News - All — next fetch in ~543m
[2026-05-30T09:35:01]   Skipping BBC World News — next fetch in ~543m
[2026-05-30T09:35:01]   Skipping AP World News — next fetch in ~544m
[2026-05-30T09:35:01]   Skipping HuggingFace Blog — next fetch in ~18m
[2026-05-30T09:46:25]   Skipping HuggingFace Blog — next fetch in ~7m
[2026-05-30T09:46:25]   Skipping Understanding AI — next fetch in ~4484m
[2026-05-30T09:46:25]   Skipping Artificial Intelligence - News — next fetch in ~3623m
[2026-05-30T09:46:25]   Skipping Defense News — next fetch in ~2347m
[2026-05-30T09:46:25]   Skipping Breaking Defense — next fetch in ~2364m
[2026-05-30T09:46:25]   Skipping defenseone — next fetch in ~2357m
[2026-05-30T09:46:25]   Skipping ukdefencejournal — next fetch in ~2349m
[2026-05-30T09:46:25]   Skipping defenceiq - defence-technology — next fetch in ~2353m
[2026-05-30T09:46:25]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2345m
[2026-05-30T09:46:25]   Skipping defense-aerospace WEB — next fetch in ~5177m
[2026-05-30T09:46:25]   Skipping janes Insights — next fetch in ~5170m
[2026-05-30T09:46:25]   Skipping Janes Analysis — next fetch in ~3614m
[2026-05-30T09:46:25]   Skipping National Armaments Director Group — next fetch in ~5174m
[2026-05-30T09:46:25]   Skipping Canada Defense — next fetch in ~527m
[2026-05-30T09:46:25]   Skipping Canada Security — next fetch in ~527m
[2026-05-30T09:46:25]   Skipping UK Gov — next fetch in ~287m
[2026-05-30T09:46:25]   Skipping Sweden Government — next fetch in ~538m
[2026-05-30T09:46:25]   Skipping Spain — next fetch in ~5179m
[2026-05-30T09:46:25]   Skipping Latvia — next fetch in ~528m
[2026-05-30T09:46:25]   Skipping Lithuania — next fetch in ~529m
[2026-05-30T09:46:25]   Skipping Estonia — next fetch in ~529m
[2026-05-30T09:46:25]   Skipping Finland — next fetch in ~530m
[2026-05-30T09:46:25]   Skipping Norway — next fetch in ~530m
[2026-05-30T09:46:25]   Skipping Denmark — next fetch in ~530m
[2026-05-30T09:46:25]   Skipping Czech Republic — next fetch in ~530m
[2026-05-30T09:46:25]   Skipping Netherlands — next fetch in ~530m
[2026-05-30T09:46:25]   Skipping New Zealand — next fetch in ~530m
[2026-05-30T09:46:25]   Skipping Taiwan — next fetch in ~531m
[2026-05-30T09:46:25]   Skipping UN News - Global — next fetch in ~531m
[2026-05-30T09:46:25]   Skipping UK Gov News — next fetch in ~531m
[2026-05-30T09:46:25]   Skipping UN News - All — next fetch in ~531m
[2026-05-30T09:46:25]   Skipping BBC World News — next fetch in ~532m
[2026-05-30T09:46:25]   Skipping AP World News — next fetch in ~532m
[2026-05-30T09:46:25]   Skipping HuggingFace Blog — next fetch in ~7m
[2026-05-30T10:15:46] Ingesting: HuggingFace Blog
[2026-05-30T10:15:46]   Skipping Understanding AI — next fetch in ~4454m
[2026-05-30T10:15:46]   Skipping Artificial Intelligence - News — next fetch in ~3594m
[2026-05-30T10:15:46]   Skipping Defense News — next fetch in ~2317m
[2026-05-30T10:15:46]   Skipping Breaking Defense — next fetch in ~2334m
[2026-05-30T10:15:46]   Skipping defenseone — next fetch in ~2328m
[2026-05-30T10:15:46]   Skipping ukdefencejournal — next fetch in ~2319m
[2026-05-30T10:15:46]   Skipping defenceiq - defence-technology — next fetch in ~2323m
[2026-05-30T10:15:46]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2316m
[2026-05-30T10:15:46]   Skipping defense-aerospace WEB — next fetch in ~5148m
[2026-05-30T10:15:46]   Skipping janes Insights — next fetch in ~5141m
[2026-05-30T10:15:46]   Skipping Janes Analysis — next fetch in ~3584m
[2026-05-30T10:15:46]   Skipping National Armaments Director Group — next fetch in ~5145m
[2026-05-30T10:15:46]   Skipping Canada Defense — next fetch in ~497m
[2026-05-30T10:15:46]   Skipping Canada Security — next fetch in ~498m
[2026-05-30T10:15:46]   Skipping UK Gov — next fetch in ~258m
[2026-05-30T10:15:46]   Skipping Sweden Government — next fetch in ~509m
[2026-05-30T10:15:46]   Skipping Spain — next fetch in ~5150m
[2026-05-30T10:15:46]   Skipping Latvia — next fetch in ~499m
[2026-05-30T10:15:46]   Skipping Lithuania — next fetch in ~499m
[2026-05-30T10:15:46]   Skipping Estonia — next fetch in ~500m
[2026-05-30T10:15:46]   Skipping Finland — next fetch in ~500m
[2026-05-30T10:15:46]   Skipping Norway — next fetch in ~501m
[2026-05-30T10:15:46]   Skipping Denmark — next fetch in ~501m
[2026-05-30T10:15:46]   Skipping Czech Republic — next fetch in ~501m
[2026-05-30T10:15:46]   Skipping Netherlands — next fetch in ~501m
[2026-05-30T10:15:46]   Skipping New Zealand — next fetch in ~501m
[2026-05-30T10:15:46]   Skipping Taiwan — next fetch in ~501m
[2026-05-30T10:15:46]   Skipping UN News - Global — next fetch in ~502m
[2026-05-30T10:15:46]   Skipping UK Gov News — next fetch in ~502m
[2026-05-30T10:15:46]   Skipping UN News - All — next fetch in ~502m
[2026-05-30T10:15:46]   Skipping BBC World News — next fetch in ~502m
[2026-05-30T10:15:46]   Skipping AP World News — next fetch in ~503m
[2026-05-30T10:15:46]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:43:38] Ingesting: HuggingFace Blog
[2026-05-30T10:43:38]   Skipping Understanding AI — next fetch in ~4426m
[2026-05-30T10:43:38]   Skipping Artificial Intelligence - News — next fetch in ~3566m
[2026-05-30T10:43:38]   Skipping Defense News — next fetch in ~2290m
[2026-05-30T10:43:38]   Skipping Breaking Defense — next fetch in ~2306m
[2026-05-30T10:43:38]   Skipping defenseone — next fetch in ~2300m
[2026-05-30T10:43:38]   Skipping ukdefencejournal — next fetch in ~2291m
[2026-05-30T10:43:38]   Skipping defenceiq - defence-technology — next fetch in ~2296m
[2026-05-30T10:43:38]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2288m
[2026-05-30T10:43:38]   Skipping defense-aerospace WEB — next fetch in ~5120m
[2026-05-30T10:43:38]   Skipping janes Insights — next fetch in ~5113m
[2026-05-30T10:43:38]   Skipping Janes Analysis — next fetch in ~3556m
[2026-05-30T10:43:38]   Skipping National Armaments Director Group — next fetch in ~5117m
[2026-05-30T10:43:38]   Skipping Canada Defense — next fetch in ~470m
[2026-05-30T10:43:38]   Skipping Canada Security — next fetch in ~470m
[2026-05-30T10:43:38]   Skipping UK Gov — next fetch in ~230m
[2026-05-30T10:43:38]   Skipping Sweden Government — next fetch in ~481m
[2026-05-30T10:43:38]   Skipping Spain — next fetch in ~5122m
[2026-05-30T10:43:38]   Skipping Latvia — next fetch in ~471m
[2026-05-30T10:43:38]   Skipping Lithuania — next fetch in ~472m
[2026-05-30T10:43:38]   Skipping Estonia — next fetch in ~472m
[2026-05-30T10:43:38]   Skipping Finland — next fetch in ~472m
[2026-05-30T10:43:38]   Skipping Norway — next fetch in ~473m
[2026-05-30T10:43:38]   Skipping Denmark — next fetch in ~473m
[2026-05-30T10:43:38]   Skipping Czech Republic — next fetch in ~473m
[2026-05-30T10:43:38]   Skipping Netherlands — next fetch in ~473m
[2026-05-30T10:43:38]   Skipping New Zealand — next fetch in ~473m
[2026-05-30T10:43:38]   Skipping Taiwan — next fetch in ~474m
[2026-05-30T10:43:38]   Skipping UN News - Global — next fetch in ~474m
[2026-05-30T10:43:38]   Skipping UK Gov News — next fetch in ~474m
[2026-05-30T10:43:38]   Skipping UN News - All — next fetch in ~474m
[2026-05-30T10:43:38]   Skipping BBC World News — next fetch in ~474m
[2026-05-30T10:43:38]   Skipping AP World News — next fetch in ~475m
[2026-05-30T10:43:38]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:43:47] Ingesting: HuggingFace Blog
[2026-05-30T10:43:47]   Skipping Understanding AI — next fetch in ~4426m
[2026-05-30T10:43:47]   Skipping Artificial Intelligence - News — next fetch in ~3566m
[2026-05-30T10:43:47]   Skipping Defense News — next fetch in ~2289m
[2026-05-30T10:43:47]   Skipping Breaking Defense — next fetch in ~2306m
[2026-05-30T10:43:47]   Skipping defenseone — next fetch in ~2300m
[2026-05-30T10:43:47]   Skipping ukdefencejournal — next fetch in ~2291m
